genus	genus_file_stub	zip_filename	resource_version	source_database	snapshot_date	accession_count	checksum	file_size_bytes
Abiotrophia	Abiotrophia	Abiotrophia_genomes.zip	0.1.0	NCBI	2026-04-03	4	6a8aa8663319b67d8a7db671d6a77ac0b4827b75c03ce57a8edeeca5c2b2ecd8	5552
Acidithiobacillus	Acidithiobacillus	Acidithiobacillus_genomes.zip	0.1.0	NCBI	2026-04-03	52	d08c02def355c0199ad5feb53ec655675fbedcc7f9ffb0fcb8bf702486b465eb	47643
Acidothermus	Acidothermus	Acidothermus_genomes.zip	0.1.0	NCBI	2026-04-03	2	a36696b4060ef924e26e5b784dc8a8c800d6a4941e4adf0330c4141957a2a465	4547
Acinetobacter	Acinetobacter	Acinetobacter_genomes.zip	0.1.0	NCBI	2026-04-03	3249	dd311819050d8206e65f0cd7b8407a61d6f01273044554710fb7d6ac0e602fca	1690817
Actinomyces	Actinomyces	Actinomyces_genomes.zip	0.1.0	NCBI	2026-04-03	65	e3857143355f26d42a803b598ca65c9ff793bc2ba5db8be4aa6a43901d682aa4	56523
Adhaeribacter	Adhaeribacter	Adhaeribacter_genomes.zip	0.1.0	NCBI	2026-04-03	4	342202751a7d29922bf3a0a47a3b0f208e913655e0583d102faecbb6218072a4	4981
Aerococcus	Aerococcus	Aerococcus_genomes.zip	0.1.0	NCBI	2026-04-03	52	652ec70358fedfa184ce8b49ff6c17282d5c76195447a4cbc62ea53678eab7b8	41516
Aggregatibacter	Aggregatibacter	Aggregatibacter_genomes.zip	0.1.0	NCBI	2026-04-03	63	d1552a0199a2bcf13feab779bc86488af315d6c6f0e850dde9e5418db55614ff	47985
Akkermansia	Akkermansia	Akkermansia_genomes.zip	0.1.0	NCBI	2026-04-03	235	c0f80fa5414ab36d31a977e623d01f5a553e00df910e74583b93cc01fbb892e1	110975
Alcanivorax	Alcanivorax	Alcanivorax_genomes.zip	0.1.0	NCBI	2026-04-03	15	106d79d3a3e6ff00781a933b1ece8eb940af162adeb60a7fcc5b1a73cc2619bf	12469
Algoriphagus	Algoriphagus	Algoriphagus_genomes.zip	0.1.0	NCBI	2026-04-03	15	635a378ea3eb02b879d60f76498703c6a82f569d581604a843953a838bc5bb7d	11099
Aliivibrio	Aliivibrio	Aliivibrio_genomes.zip	0.1.0	NCBI	2026-04-03	12	4a81aa78b9903bb407c896d6208dfb3d47b17be9d178a5b0ba555d196a1d9d86	11753
Anaerococcus	Anaerococcus	Anaerococcus_genomes.zip	0.1.0	NCBI	2026-04-03	18	5310c43a52337858d65642bc7376c65010122b3aa92a78147f9a68dca0cd7f95	19129
Aquifex	Aquifex	Aquifex_genomes.zip	0.1.0	NCBI	2026-04-03	2	cf5e39cf64b881603deabf61dabba979caeb89577eb033c5b42be3a2765dbba2	3860
Arcobacter	Arcobacter	Arcobacter_genomes.zip	0.1.0	NCBI	2026-04-03	31	08c24cc239c5a97cfb55531981dcbf9caa6c1d3f326de2a8170495fb80e98f0e	27462
Atopobium	Atopobium	Atopobium_genomes.zip	0.1.0	NCBI	2026-04-03	2	f860b7aaa747e0a2c8569568a3e4bc5d04afdd43cf50eb13374d80f8adea0b7b	4449
Bacillus	Bacillus	Bacillus_genomes.zip	0.1.0	NCBI	2026-04-03	4469	179b5574ba1d63f6515c4c3fed1da839e9f88f3325db099095844e4b23aa092a	2707333
Bacteroides	Bacteroides	Bacteroides_genomes.zip	0.1.0	NCBI	2026-04-03	421	9425027033e1c9c3cf65f72b5e9f5ed7a2f1f1303b2d12f9eecf31c8f303f980	256669
Bdellovibrio	Bdellovibrio	Bdellovibrio_genomes.zip	0.1.0	NCBI	2026-04-03	71	ac7ada26cb3da93d16e0efdc3ac6d082290f362ce2c2e69013cc60593639132d	44937
